[2026-06-28 00:10:12] Downloading ZIP package...
[2026-06-28 00:11:52] Archive:  code.zip
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-service/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-service/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-service/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-service/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-service/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-service/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-service/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-sql/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-sql/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-sql/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-sql/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-sql/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-sql/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/test-sql/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/training-contracts/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/training-contracts/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/training-contracts/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/training-contracts/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/training-contracts/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/training-contracts/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/training-contracts/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/upload/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/upload/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/upload/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/upload/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/upload/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/upload/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/upload/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/[id]/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/[id]/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/[id]/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/[id]/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/[id]/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/[id]/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/users/[id]/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/venues/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/venues/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/venues/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/venues/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/venues/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/venues/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/venues/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/[id]/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/[id]/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/[id]/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/[id]/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/[id]/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/[id]/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-applications/[id]/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-tiers/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-tiers/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-tiers/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-tiers/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-tiers/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-tiers/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/worker-tiers/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/approve/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/approve/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/approve/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/approve/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/approve/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/approve/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/approve/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/blacklist/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/blacklist/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/blacklist/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/blacklist/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/blacklist/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/blacklist/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/blacklist/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/media/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/media/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/media/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/media/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/media/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/media/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/media/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/pause/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/pause/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/pause/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/pause/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/pause/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/pause/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/pause/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/reject/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/reject/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/reject/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/reject/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/reject/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/request-training/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/reject/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/reject/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/request-training/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/request-training/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/request-training/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/request-training/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/request-training/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/request-training/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/resume/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/resume/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/resume/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/resume/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/resume/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/resume/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/resume/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/share/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/share/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/share/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/share/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/share/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/share/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/share/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/work-experience/route/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/work-experience/route/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/work-experience/route/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/work-experience/route.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/work-experience/route.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/work-experience/route.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page/app-paths-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/api/workers/[id]/work-experience/route_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page/build-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page/next-font-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page/react-loadable-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page/server-reference-manifest.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page.js.map  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page.js.nft.json  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/notifications/page_client-reference-manifest.js  
[2026-06-28 00:11:56]   inflating: .next/server/app/client/orders/page/app-paths-manifest.json  
